objid,RA,DEC,z,Morph
cat 1060,171.829,-1.67378,0.375297003,SBa
cat 1061,170.665,-1.67452,0.142096524,Scd
cat 1062,168.67,-1.67418,0.497695179,E0
cat 1063,166.512,-1.67153,0.640870224,SBa
cat 1064,165.519,-1.66952,0.964587327,E0
cat 1065,163.378,-1.66347,0.597958167,Sab
cat 1066,161.255,-1.65518,0.991465725,Sab
cat 1067,158.164,-1.36129,0.273504107,Scd
cat 1068,157.685,-1.35886,0.979422983,SBa
cat 1069,157.208,-1.35635,0.193785568,S0
cat 1070,156.734,-1.35375,0.139002229,SBa
cat 1071,156.261,-1.35107,0.917778387,Sab
cat 1072,182.651,-1.21802,0.052254462,Scd
cat 1073,181.693,-1.22242,0.371465202,E1
cat 1074,180.097,-1.08823,0.851198834,SBa
cat 1075,179.122,-1.09137,0.065621417,SBa
cat 1076,178.141,-1.09421,0.48153414,Scd
cat 1077,176.99,-1.09713,0.19106482,SB0
cat 1078,175.005,-1.10113,0.059441408,Scd
cat 1079,173.841,-1.10286,0.060877646,S0
cat 1080,173.337,-1.2462,0.114049842,E1
cat 1081,171.839,-1.10477,0.496466724,E1
cat 1082,170.669,-1.10527,0.352567632,E3
cat 1083,168.662,-1.10504,0.373822177,E1
cat 1084,166.996,-1.2466,0.089100548,S0
cat 1085,166.497,-1.24598,0.803403266,E0
cat 1086,165.998,-1.24527,0.977351271,S0
cat 1087,165.493,-1.10193,0.001516549,S0
cat 1088,163.34,-1.09789,0.558284822,Sab
cat 1089,160.729,-1.23201,0.453901793,Sab
cat 1090,160.241,-1.23026,0.897378031,S0
cat 1091,159.755,-1.22842,0.372137648,Scd
cat 1092,183.164,-0.936669,0.126765498,S0
cat 1093,181.244,-0.943482,0.530692639,SBa
cat 1094,172.845,-0.960756,0.778915444,E0
cat 1095,167.489,-0.961019,0.804848916,E0
cat 1096,159.24,-0.945033,0.603534005,E3
cat 1097,158.113,-0.941318,0.25301235,E0
cat 1098,156.203,-0.93419,0.105695217,SBa
cat 1099,183.22,-0.515123,0.66138788,Sab
cat 1100,181.292,-0.518902,0.149193794,E0
cat 1101,180.155,-0.520856,0.212531736,Scd
cat 1102,179.665,-0.521634,0.146223631,E3
cat 1103,178.682,-0.523082,0.248615585,Scd
cat 1104,178.188,-0.523751,0.572099026,Sab
cat 1105,177.031,-0.525166,0.247408526,E1
cat 1106,175.034,-0.527104,0.317128842,Sab
cat 1107,173.864,-0.527942,0.421595877,E0
cat 1108,172.354,-0.528698,0.752813616,SBa
cat 1109,171.85,-0.528869,0.696472139,E1
cat 1110,170.673,-0.529108,0.876389162,S0
cat 1111,168.654,-0.528999,0.92818215,E0
cat 1112,167.478,-0.528632,0.570817096,SB0
cat 1113,165.467,-0.52749,0.442423779,Scd
cat 1114,163.301,-0.525532,0.657690747,E3
cat 1115,161.154,-0.522851,0.042875545,Sab
cat 1116,159.194,-0.519763,0.313052602,E3
cat 1117,158.062,-0.517702,0.471894664,E0
cat 1118,156.144,-0.513748,0.068084769,E0
cat 1119,157.527,-0.0902749,0.663589074,SBa
cat 1120,157.044,-0.0901036,0.378833877,SB0
cat 1121,156.564,-0.0899265,0.389113626,S0
cat 1122,183.295,0.0525238,0.246472587,SBa
cat 1123,181.357,0.0529135,0.481555172,E1
cat 1124,180.214,0.053115,0.46737323,SBa
cat 1125,178.235,0.0534137,0.706457315,SB0
cat 1126,176.571,0.0536157,0.514089444,E0
cat 1127,176.07,0.0536677,0.031618468,S0
cat 1128,175.567,0.0537157,0.457441875,Scd
cat 1129,173.886,0.0538461,0.361227143,SB0
cat 1130,171.861,0.0539418,0.724458658,E1
cat 1131,170.169,0.05397,0.708408032,E0
cat 1132,169.662,0.0539693,0.136212517,SBa
cat 1133,169.154,0.0539644,0.174651702,E0
cat 1134,166.957,0.0538941,0.163839778,E1
cat 1135,166.451,0.0538667,0.561888043,E0
cat 1136,165.945,0.0538351,0.454467289,SB0
cat 1137,165.44,0.0537994,0.27632001,E3
cat 1138,164.265,0.0537001,0.99376908,Scd
cat 1139,163.763,0.0536508,0.607848761,SB0
cat 1140,163.262,0.0535974,0.291433073,Sab
cat 1141,162.762,0.0535401,0.014717864,Scd
cat 1142,162.262,0.0534788,0.962814789,S0
cat 1143,160.608,0.0532467,0.781609256,Sab
cat 1144,160.114,0.0531689,0.497888812,Scd
cat 1145,159.622,0.0530874,0.23738807,Scd
cat 1146,140.113,0.301826,0.706039079,SB0
cat 1147,197.339,0.572075,0.647787303,Sab
cat 1148,135.842,1.02693,0.823609871,E3
cat 1149,150.146,2.59947,0.614141286,Sab
cat 1150,184.447,3.73325,0.152690323,E3
cat 1151,181.291,3.93497,0.878439778,E0
cat 1152,206.422,4.00018,0.739452746,SB0
cat 1153,156.981,5.62635,0.892004548,SB0
cat 1154,177.7,6.36934,0.114880014,E3
cat 1155,175.567,6.39674,0.082760207,E3
cat 1156,174.315,6.40873,0.994535257,Scd
cat 1157,173.778,6.41295,0.713627173,E3
cat 1158,173.239,6.41662,0.61195833,Scd
cat 1159,172.7,6.41973,0.962072517,SBa
cat 1160,172.131,6.44973,0.223165777,SB0
cat 1161,169.82,6.42677,0.466584891,E0
cat 1162,167.48,6.42064,0.837252454,Sab
cat 1163,166.94,6.41772,0.885057952,SB0
cat 1164,166.402,6.41424,0.582502108,SB0
cat 1165,165.148,6.40396,0.901953231,Sab
cat 1166,163.009,6.37942,0.447536973,E1
cat 1167,161.242,6.35248,0.091661414,E1
cat 1168,160.715,6.34328,0.165883563,SB0
cat 1169,160.189,6.33358,0.291706705,SB0
cat 1170,159.665,6.32338,0.217458034,SB0
cat 1171,172.171,6.91595,0.985979713,Sab
cat 1172,177.748,7.02233,0.851904934,Sab
cat 1173,175.602,7.05287,0.288778383,E1
cat 1174,170.363,7.08623,0.476576216,E1
cat 1175,169.275,7.08581,0.050788809,S0
cat 1176,166.921,7.07624,0.5736152,SBa
cat 1177,164.578,7.05498,0.909566344,SB0
cat 1178,162.965,7.03356,0.970869739,SB0
cat 1179,161.719,7.01322,0.36109792,Sab
cat 1180,159.601,6.97113,0.422579313,SBa
cat 1181,199.603,6.45899,0.816099791,E1
cat 1182,172.181,7.41327,0.019369758,Scd
cat 1183,177.784,7.51621,0.148678026,Sab
cat 1184,175.628,7.54915,0.380958909,SB0
cat 1185,170.911,7.58436,0.83494027,Scd
cat 1186,168.725,7.58345,0.172696945,Scd
cat 1187,166.906,7.57438,0.007372974,SBa
cat 1188,164.011,7.54438,0.926876824,SB0
cat 1189,162.932,7.52833,0.4273078,SBa
cat 1190,161.68,7.50639,0.001998166,E3
cat 1191,159.553,7.46098,0.208092357,E0
cat 1192,141.151,6.79995,0.001803659,SBa
cat 1193,173.832,7.90245,0.133406373,SB0
cat 1194,173.286,7.90708,0.056681895,Sab
cat 1195,172.739,7.911,0.383933377,E0
cat 1196,172.192,7.91421,0.502241678,E0
cat 1197,195.038,7.48954,0.854380836,E1
cat 1198,177.833,8.18016,0.680023405,E1
cat 1199,177.281,8.02347,0.263726338,E3
cat 1200,175.664,8.2164,0.645402261,SB0
cat 1201,170.917,8.25511,0.156937892,E0
cat 1202,168.717,8.25411,0.996424035,E0
cat 1203,166.887,8.24414,0.912700091,SB0
cat 1204,164.526,8.05145,0.93120553,Scd
cat 1205,163.982,8.04387,0.350644523,SB0
cat 1206,163.44,8.03559,0.868913884,SB0
cat 1207,162.887,8.19349,0.193888076,E3
cat 1208,161.628,8.16936,0.124504331,Scd
cat 1209,159.487,8.11943,0.379101847,Sab
cat 1210,148.996,7.71444,0.986053459,SB0
cat 1211,176.762,8.36709,0.10821704,E1
cat 1212,172.202,8.41873,0.285526396,E3
cat 1213,165.055,8.39395,0.604159213,S0
cat 1214,177.883,8.85025,0.214735014,Scd
cat 1215,176.248,8.88112,0.676803494,SBa
cat 1216,175.701,8.88986,0.980101974,Scd
cat 1217,172.213,8.92678,0.041652755,E3
cat 1218,170.922,8.9322,0.572312179,SB0
cat 1219,168.709,8.9311,0.463085764,Sab
cat 1220,166.867,8.92019,0.361491794,SB0
cat 1221,165.031,8.9003,0.242381957,E1
cat 1222,162.842,8.86482,0.45289578,Sab
cat 1223,161.574,8.83845,0.915905857,E3
cat 1224,159.421,8.78388,0.383761561,S0
cat 1225,174.44,9.41746,0.692389745,E1
cat 1226,173.887,9.42397,0.14343538,Scd
cat 1227,173.333,9.42961,0.908485495,E0
cat 1228,172.779,9.4344,0.222910045,E1
cat 1229,172.224,9.43832,0.086474058,E0
cat 1230,177.934,9.52638,0.914048869,E3
cat 1231,175.737,9.56946,0.118949111,S0
cat 1232,170.928,9.6155,0.459686544,SB0
cat 1233,168.7,9.61431,0.957588219,Scd
cat 1234,167.402,9.60703,0.835400662,SB0
cat 1235,166.846,9.60244,0.738714572,E0
cat 1236,166.291,9.59697,0.81899381,E0
cat 1237,164.447,9.57244,0.09547694,Scd
cat 1238,163.895,9.56321,0.855407306,Scd
cat 1239,163.345,9.55314,0.455619731,E0
cat 1240,162.796,9.54223,0.559963777,Scd
cat 1241,160.976,9.4999,0.816135268,E1
cat 1242,160.434,9.48546,0.157759042,Sab
cat 1243,159.893,9.47023,0.253178906,SB0
cat 1244,159.354,9.45422,0.086064284,SBa
cat 1245,136.967,8.81475,0.080876362,E0
cat 1246,170.19,12.0559,0.34458667,E1
cat 1247,192.616,11.6474,0.927165512,SBa
cat 1248,152.578,12.1982,0.906017576,E1
cat 1249,201.507,11.2416,0.714241744,S0
cat 1250,144.224,13.3338,0.368532137,S0
cat 1251,208.005,12.0109,0.201044736,Sab
cat 1252,150.083,14.4173,0.362992299,E1
cat 1253,181.099,15.7412,0.059599532,E0
cat 1254,202.851,14.3607,0.599723295,Scd
cat 1255,153.846,16.8553,0.178524571,Sab
cat 1256,133.119,14.1604,0.000378151,S0
cat 1257,174.995,17.6298,0.539214072,Sab
cat 1258,172.602,17.6757,0.119322531,S0
cat 1259,170,17.6928,0.223809905,Scd
cat 1260,167.398,17.6757,0.28703689,E3
cat 1261,165.005,17.6298,0.879627707,E3
cat 1262,163.024,17.57,0.082743658,E1
cat 1263,162.433,17.5483,0.62988171,Sab
cat 1264,161.843,17.5249,0.247583175,E0
cat 1265,161.255,17.4998,0.475386894,SBa
cat 1266,175.021,18.1879,0.87990086,S0
cat 1267,172.616,18.2356,0.258769961,Sab
cat 1268,167.384,18.2356,0.004542311,Sab
cat 1269,164.979,18.1879,0.303278441,Scd
cat 1270,170,18.4407,0.964218399,SBa
cat 1271,163.572,18.3325,0.752757832,E1
cat 1272,161.195,18.2378,0.216823624,SBa
cat 1273,175.047,18.7483,0.04000187,SBa
cat 1274,172.63,18.7977,0.440012094,Scd
cat 1275,167.37,18.7977,0.956811193,E0
cat 1276,164.953,18.7483,0.926630744,SBa
cat 1277,170,19.0042,0.228679503,E3
cat 1278,163.539,18.8921,0.813417465,SB0
cat 1279,161.149,18.7939,0.093293884,E1
cat 1280,148.837,18.1625,0.064074647,S0
cat 1281,175.074,19.3108,0.121634613,E3
cat 1282,174.468,19.3266,0.412383381,S0
cat 1283,173.861,19.3404,0.001787517,Scd
cat 1284,173.252,19.3522,0.667598615,SBa
cat 1285,172.644,19.362,0.801301138,E3
cat 1286,167.356,19.362,0.322599995,SB0
cat 1287,166.748,19.3522,0.953020058,E3
cat 1288,166.139,19.3404,0.857754709,S0
cat 1289,165.532,19.3266,0.356797052,S0
cat 1290,164.926,19.3108,0.94195539,E3
cat 1291,170,19.7589,0.069732922,Scd
cat 1292,163.493,19.6414,0.542912975,SBa
cat 1293,161.087,19.5385,0.176182016,E0
cat 1294,175.101,19.8753,0.254690351,E1
cat 1295,172.658,19.9284,0.476419218,Scd
cat 1296,167.342,19.9284,0.656040152,E1
cat 1297,164.899,19.8753,0.690635102,S0
cat 1298,175.129,20.4419,0.174042061,Scd
cat 1299,172.672,20.4968,0.337014616,Sab
cat 1300,170,20.5172,0.090300932,E1
cat 1301,167.328,20.4968,0.500094902,E0
cat 1302,164.871,20.4419,0.643660061,Scd
cat 1303,163.447,20.3942,0.765130204,SBa
cat 1304,161.024,20.2865,0.273518536,SBa
cat 1305,190.575,19.8512,0.627036291,E0
cat 1306,174.54,21.0278,0.719266691,S0
cat 1307,173.923,21.0431,0.168648654,E3
cat 1308,173.305,21.0562,0.589994896,Sab
cat 1309,166.695,21.0562,0.572130836,S0
cat 1310,166.077,21.0431,0.570277004,S0
cat 1311,165.46,21.0278,0.772782585,E3
cat 1312,171.243,21.2744,0.362880483,E1
cat 1313,170.622,21.2778,0.446529601,SB0
cat 1314,170,21.2789,0.064939929,Sab
cat 1315,169.378,21.2778,0.637112975,S0
cat 1316,168.757,21.2744,0.27236684,SBa
cat 1317,162.787,21.1254,0.738265332,SBa
cat 1318,162.176,21.0983,0.024734966,SBa
cat 1319,161.567,21.0691,0.848650365,Scd
cat 1320,160.96,21.0379,0.623602369,SBa
cat 1321,141.162,19.0102,0.905528821,Scd
cat 1322,195.207,20.2986,0.105061387,E3
cat 1323,205.163,18.9752,0.379301574,E0
cat 1324,147.481,21.2325,0.812184405,Sab
cat 1325,128.639,18.9219,0.707613098,Sab
cat 1326,176.846,24.9717,0.370589936,SBa
cat 1327,136.315,21.6627,0.861306348,SBa
cat 1328,157.819,25.5879,0.744580442,E0
cat 1329,168.255,26.6727,0.483042529,Scd
cat 1330,196.076,24.6598,0.332006263,E1
cat 1331,204.094,24.5032,0.867897508,Sab
cat 1332,212.392,23.4196,0.102823085,SB0
cat 1333,144.737,29.054,0.55691467,E0
cat 1334,127.145,24.2431,0.645570574,SBa
cat 1335,131.884,26.3099,0.907565802,SBa
cat 1336,192.358,31.2946,0.149324697,SBa
cat 1337,206.176,29.1816,0.241618326,E0
cat 1338,197.368,32.4919,0.171977574,E1
cat 1339,133.581,30.342,0.682738568,S0
cat 1340,125.378,29.2071,0.754642209,SB0
cat 1341,208.953,31.5925,0.822157161,SBa
cat 1342,140.802,35.9056,0.648750283,Sab
cat 1343,204.729,35.719,0.612597395,SB0
cat 1344,192.153,40.4986,0.738480646,Scd
cat 1345,189.436,41.0091,0.145488378,E3
cat 1346,187.099,41.3914,0.445375241,E1
cat 1347,186.386,41.4979,0.806411027,SBa
cat 1348,185.668,41.6003,0.305505034,SB0
cat 1349,183.237,41.9115,0.507978193,SB0
cat 1350,182.498,41.9954,0.636881504,E3
cat 1351,181.755,42.0748,0.622514576,E1
cat 1352,178.491,42.365,0.03912844,SBa
cat 1353,175.17,42.5631,0.627181395,S0
cat 1354,172.073,42.6608,0.973996399,Scd
cat 1355,169.482,42.6783,0.791376317,Scd
cat 1356,168.704,42.6722,0.582807367,E1
cat 1357,167.927,42.6608,0.366152305,E1
cat 1358,167.151,42.6442,0.197939433,E0
cat 1359,165.345,42.5852,0.69107738,SB0
cat 1360,162.271,42.419,0.055820362,S0
cat 1361,159.743,42.2198,0.557017138,E1
cat 1362,158.992,42.1497,0.572052983,Sab
cat 1363,158.245,42.0748,0.566353383,SB0
cat 1364,155.056,41.6986,0.909154302,SBa
cat 1365,154.332,41.6003,0.324344778,E1
cat 1366,153.614,41.4979,0.152549075,E1
cat 1367,148.517,40.6312,0.963782453,SB0
cat 1368,175.205,43.1178,0.830093209,SB0
cat 1369,172.087,43.217,0.939388944,E0
cat 1370,148.384,41.1573,0.704554446,Sab
cat 1371,127.603,34.9485,0.323220311,Scd
cat 1372,192.336,41.197,0.675229462,E0
cat 1373,189.6,41.7174,0.185894767,Sab
cat 1374,187.959,41.9947,0.766863896,SBa
cat 1375,185.074,42.4204,0.490278104,E0
cat 1376,182.609,42.7231,0.964335527,Sab
cat 1377,178.567,43.1001,0.597293573,E3
cat 1378,170.262,43.4206,0.224526484,E3
cat 1379,167.125,43.3849,0.106911801,SB0
cat 1380,165.302,43.3247,0.207833461,SBa
cat 1381,162.202,43.1552,0.077878947,SB0
cat 1382,160.413,43.0187,0.565680643,SBa
cat 1383,157.391,42.7231,0.423969021,Scd
cat 1384,155.66,42.5164,0.404377416,E0
cat 1385,152.754,42.1072,0.916551494,Scd
cat 1386,175.241,43.67,0.881689277,Sab
cat 1387,172.101,43.7707,0.128366782,E0
cat 1388,148.249,41.681,0.479676377,E0
cat 1389,192.475,41.7181,0.786730519,E1
cat 1390,189.725,42.2458,0.679092622,E1
cat 1391,188.075,42.5271,0.130516807,SB0
cat 1392,185.174,42.9589,0.019753293,S0
cat 1393,182.693,43.266,0.114979729,Sab
cat 1394,178.625,43.6484,0.046808468,E0
cat 1395,170.263,43.9737,0.524387353,E0
cat 1396,167.105,43.9374,0.535045681,E1
cat 1397,165.27,43.8763,0.744904756,E3
cat 1398,162.149,43.7044,0.663802765,E1
cat 1399,160.348,43.5659,0.141011778,E3
cat 1400,157.307,43.266,0.264859332,SBa
cat 1401,155.565,43.0563,0.559620634,E3
cat 1402,152.642,42.6412,0.088549612,SBa
cat 1403,199.596,40.3565,0.808389517,E3
cat 1404,175.277,44.2196,0.647948638,Sab
cat 1405,174.489,44.2533,0.875366994,SBa
cat 1406,173.699,44.2815,0.314217798,E0
cat 1407,172.908,44.3043,0.026437923,E3
cat 1408,172.116,44.3217,0.009673847,SBa
cat 1409,150.191,42.5967,0.278146374,SB0
cat 1410,149.492,42.4688,0.388053097,Sab
cat 1411,148.799,42.3373,0.08289686,SBa
cat 1412,148.112,42.2024,0.300411217,E1
cat 1413,192.662,42.409,0.498082006,E1
cat 1414,191.934,42.3756,0.534085385,SB0
cat 1415,189.893,42.9465,0.810088709,SB0
cat 1416,188.231,43.233,0.006488273,SB0
cat 1417,185.308,43.6729,0.466586802,SB0
cat 1418,182.807,43.9858,0.537363127,E1
cat 1419,178.704,44.3755,0.169300479,E0
cat 1420,170.266,44.707,0.062208006,E1
cat 1421,167.079,44.67,0.278612247,E3
cat 1422,165.227,44.6078,0.554247419,S0
cat 1423,164.448,44.3898,0.099800302,SB0
cat 1424,162.077,44.4325,0.575407591,Scd
cat 1425,160.26,44.2914,0.297515837,Sab
cat 1426,157.193,43.9858,0.446724898,SB0
cat 1427,155.437,43.7721,0.753800826,SBa
cat 1428,152.491,43.3492,0.510686907,Sab
cat 1429,191.336,42.8579,0.58131118,E3
cat 1430,175.313,44.7665,0.37122439,E0
cat 1431,172.13,44.8701,0.583060654,Scd
cat 1432,163.632,44.7126,0.55382848,Sab
cat 1433,147.974,42.7212,0.874887597,Scd
cat 1434,192.853,43.0953,0.292680094,E3
cat 1435,190.772,43.511,0.594236312,E1
cat 1436,190.065,43.6425,0.314647231,E3
cat 1437,188.39,43.9342,0.459272554,E1
cat 1438,185.444,44.3821,0.997490631,E3
cat 1439,182.923,44.7008,0.778048625,SBa
cat 1440,178.784,45.0977,0.371736457,E3
cat 1441,175.35,45.3106,0.458626008,Scd
cat 1442,172.145,45.4156,0.045144745,SB0
cat 1443,170.268,45.4354,0.857624486,SB0
cat 1444,167.051,45.3978,0.518049038,E0
cat 1445,165.182,45.3343,0.223701055,E0
cat 1446,162.794,45.2086,0.467566556,E1
cat 1447,162.003,45.1558,0.509333922,E3
cat 1448,160.171,45.0121,0.266742609,E1
cat 1449,157.077,44.7008,0.828474943,E0
cat 1450,155.306,44.4832,0.285415309,Scd
cat 1451,152.337,44.0526,0.861995535,E3
cat 1452,147.834,43.2373,0.659997783,E1
cat 1453,174.584,45.887,0.752414767,SBa
cat 1454,173.777,45.9164,0.844030132,S0
cat 1455,172.969,45.9402,0.971303023,E3
cat 1456,150.489,44.2547,0.420792384,E3
cat 1457,149.805,44.1613,0.83898571,E1
cat 1458,149.094,44.0282,0.188612568,SB0
cat 1459,148.39,43.8913,0.604664378,SBa
cat 1460,147.693,43.7509,0.013880581,SBa
cat 1461,193.046,43.7769,0.352872239,E0
cat 1462,190.239,44.3337,0.623929973,SB0
cat 1463,187.819,44.751,0.234187235,SB0
cat 1464,187.08,44.8672,0.087492992,Scd
cat 1465,186.334,44.9791,0.549920513,SBa
cat 1466,183.81,45.3191,0.143774986,Sab
cat 1467,183.041,45.4108,0.835406597,SB0
cat 1468,182.267,45.4976,0.756862198,E1
cat 1469,180.445,45.6806,0.313333146,E3
cat 1470,179.658,45.7504,0.969806663,S0
cat 1471,178.866,45.8149,0.678770413,E3
cat 1472,178.071,45.874,0.639835319,E0
cat 1473,177.273,45.9278,0.268066686,S0
cat 1474,169.458,46.1578,0.605856317,Scd
cat 1475,168.646,46.1511,0.818418049,E1
cat 1476,167.834,46.1386,0.679402649,S0
cat 1477,167.023,46.1204,0.940715202,Sab
cat 1478,165.137,46.0558,0.00716051,E1
cat 1479,161.929,45.874,0.433571323,E3
cat 1480,160.079,45.7277,0.753400431,E1
cat 1481,156.959,45.4108,0.572328924,S0
cat 1482,154.417,45.0865,0.9516698,Sab
cat 1483,153.666,44.9791,0.64911099,SB0
cat 1484,152.92,44.8672,0.609416821,SB0
cat 1485,217.471,35.6506,0.176223553,E1
cat 1486,187.35,46.0807,0.032860447,SBa
cat 1487,184.292,46.5137,0.790437392,E0
cat 1488,181.677,46.8146,0.324205034,S0
cat 1489,180.883,46.8937,0.553041426,E3
cat 1490,180.084,46.9674,0.835170726,E0
cat 1491,177.394,47.1737,0.790127559,E0
cat 1492,170.551,47.4108,0.336099964,SBa
cat 1493,166.974,47.3723,0.605798941,E1
cat 1494,166.15,47.3477,0.240931187,SB0
cat 1495,165.329,47.3172,0.063745196,E0
cat 1496,162.606,47.1737,0.957225842,Sab
cat 1497,161.795,47.1183,0.61791276,Scd
cat 1498,160.987,47.0573,0.365644816,E3
cat 1499,157.533,46.7303,0.955588092,Scd
cat 1500,156.747,46.6408,0.227794271,SB0
cat 1501,155.967,46.5463,0.44789101,E0
cat 1502,150.421,45.7086,0.768353249,E3
cat 1503,173.992,47.4317,0.099744275,SB0
cat 1504,187.508,46.7669,0.724438142,E3
cat 1505,184.425,47.207,0.897493275,Scd
cat 1506,182.585,47.4273,0.091128879,E1
cat 1507,179.37,47.7379,0.894086102,Scd
cat 1508,176.644,47.9287,0.875446676,SBa
cat 1509,174.164,48.0454,0.293210662,SB0
cat 1510,170.556,48.1193,0.873809954,E1
cat 1511,166.113,48.0551,0.083957408,SBa
cat 1512,163.356,47.9287,0.036798871,Scd
cat 1513,160.09,47.6922,0.380389414,E1
cat 1514,158.212,47.513,0.400845713,Scd
cat 1515,155.055,47.139,0.904298292,Scd
cat 1516,150.245,46.3886,0.201752888,E3
cat 1517,187.629,47.2779,0.81470501,E3
cat 1518,184.526,47.7234,0.342148488,Sab
cat 1519,182.674,47.9463,0.622802832,SB0
cat 1520,179.437,48.2608,0.347579428,E1
cat 1521,175.862,48.4993,0.077035389,E1
cat 1522,174.194,48.5721,0.538638439,SB0
cat 1523,170.56,48.6469,0.873828477,S0
cat 1524,166.085,48.5819,0.04328265,SB0
cat 1525,163.308,48.454,0.817807988,SBa
cat 1526,158.128,48.0331,0.287701378,E3
cat 1527,154.95,47.6545,0.02605674,Scd
cat 1528,150.112,46.8951,0.374471999,Scd
cat 1529,187.792,47.9543,0.31111034,S0
cat 1530,186.98,47.9057,0.907489395,E1
cat 1531,184.663,48.4069,0.569093966,E1
cat 1532,182.795,48.6334,0.701917246,E1
cat 1533,179.529,48.9529,0.513358622,E0
cat 1534,176.741,48.976,0.233828793,E1
cat 1535,175.905,49.0218,0.184582693,E0
cat 1536,175.066,49.0617,0.150410471,Scd
cat 1537,174.235,49.2693,0.413815322,E0
cat 1538,170.566,49.3454,0.837660312,E1
cat 1539,166.046,49.2792,0.880933634,E0
cat 1540,162.426,48.9241,0.911217973,E1
cat 1541,161.596,48.8664,0.89619004,E0
cat 1542,160.769,48.8029,0.120040327,S0
cat 1543,158.015,48.7216,0.708885757,Sab
cat 1544,154.808,48.3369,0.730447274,Sab
cat 1545,152.249,47.7857,0.982866017,S0
cat 1546,151.485,47.6611,0.660782557,SB0
cat 1547,150.727,47.532,0.270711201,S0
cat 1548,149.931,47.5655,0.67957523,SBa
cat 1549,186.278,48.3595,0.392492277,E0
cat 1550,177.611,49.2699,0.955866334,S0
cat 1551,159.898,49.0778,0.531207373,Scd
cat 1552,152.941,48.2434,0.88889367,SBa
cat 1553,187.958,48.625,0.100104835,SB0
cat 1554,185.601,48.9772,0.328686158,SBa
cat 1555,184.803,49.0846,0.238757979,Sab
cat 1556,182.918,49.3146,0.254377687,Scd
cat 1557,179.622,49.6392,0.616381935,E3
cat 1558,177.668,49.7857,0.608332196,Sab
cat 1559,174.277,49.9606,0.91085261,E1
cat 1560,170.571,50.0379,0.785590727,E0
cat 1561,166.007,49.9707,0.815985429,SBa
cat 1562,163.176,49.8386,0.306720481,E3
cat 1563,159.824,49.5914,0.947365009,E1
cat 1564,157.899,49.4042,0.61799861,Scd
cat 1565,154.664,49.0136,0.765579502,Scd
